
                        S T E P       1


                                INCREMENT     1


 total force (fx,fy,fz) for set SUPPORT and time  0.1000000E+00

        0.000000E+00  2.940141E-18  2.000000E+00

 total force (fx,fy,fz) for set ANCHORS and time  0.1000000E+00

        5.273137E-17  2.129425E-17  3.349349E-12

 displacements (vx,vy,vz) for set SEAT and time  0.1000000E+00

         1  5.835979E-05  2.251345E-05 -5.598718E-05
         2  5.536483E-05 -2.255123E-05 -4.004924E-05
         3  1.042942E-04  2.578042E-05 -5.095762E-05
         4  1.003535E-04 -2.322149E-05 -4.964875E-05
         5  7.526425E-05  9.308476E-07 -1.828558E-04
         6  1.632097E-05  4.408317E-05  4.694946E-05
         7  1.661114E-05  4.015682E-05  7.057886E-05
         8  1.784941E-05 -3.897976E-05  6.530429E-05
         9  1.389380E-04 -4.624434E-05  6.899759E-05
        10  1.495249E-04 -4.463686E-05  3.365596E-05
        11  1.537835E-04 -3.610727E-05  2.080680E-05
        12  1.410440E-04  4.879084E-05  3.293939E-05
        13  1.323844E-04  5.749662E-05  3.014744E-05
        14  2.370003E-05  5.184578E-05  2.979051E-05
        15  2.045589E-05  4.435816E-05  3.617158E-05
        16  1.694444E-04 -1.690745E-07 -1.576437E-06
        17  1.707307E-05  3.912396E-05  7.638985E-05
        18  1.054842E-04 -2.048496E-05  7.632187E-05
        19  1.056339E-04 -1.857039E-05  4.688010E-05
        20  1.064971E-04 -1.888823E-05  3.379744E-05
        21  1.045539E-04 -2.061092E-05  2.347567E-05
        22  6.118134E-05 -3.079304E-05  2.705162E-05
        23  8.329716E-05  7.722406E-06  3.034903E-05
        24  6.111495E-05 -3.146352E-05  3.453023E-05
        25  8.672831E-05  5.062141E-06  3.694254E-05
        26  8.048963E-05 -7.314074E-06  1.224770E-05
        27  8.573756E-05 -7.901227E-06  3.422041E-05
        28  8.555725E-05 -7.649778E-06  7.015050E-05
        29  1.837497E-05 -3.832463E-05  7.084676E-05
        30  8.642061E-05 -7.373697E-06  3.900345E-05
        31  8.167489E-05 -1.733371E-06  3.883765E-05
        32  8.154574E-05 -2.083474E-06  2.688207E-05
        33  5.910260E-05  2.714770E-05  2.629966E-05
        34  1.065947E-04  2.410341E-05  6.800624E-05
        35  1.681884E-04  0.000000E+00  9.905032E-07
        36  5.875524E-05  2.760647E-05  3.478619E-05
        37  1.094639E-04  2.295045E-05 -1.931887E-05
        38  5.490146E-05  2.561930E-05 -2.233425E-05
        39  1.079122E-04 -2.101045E-05 -1.812141E-05
        40  5.558621E-05 -2.866606E-05 -2.189341E-05
        41  8.144641E-05 -1.687540E-06  3.499484E-05
        42  1.293040E-04  7.267068E-07 -2.193614E-06
        43  5.632613E-05 -2.188362E-05 -2.408214E-05
        44  1.034586E-04 -2.547534E-05 -2.568081E-05
        45  1.022613E-04  2.287308E-05 -2.836121E-05
        46  5.778347E-05  2.206606E-05 -2.516998E-05
        47  5.611928E-05  1.444400E-05 -9.214274E-05
        48  5.636407E-05 -3.320208E-07 -9.070448E-05
        49  5.547228E-05 -8.134961E-06 -9.951939E-05
        50  9.295009E-05  2.818281E-05 -1.031899E-04
        51  7.956051E-05  2.751646E-05 -9.876537E-05
        52  6.718224E-05  2.816454E-05 -9.686385E-05
        53  1.096741E-04 -9.816542E-06 -1.016123E-04
        54  1.082565E-04 -2.243280E-06 -1.030135E-04
        55  1.088408E-04  1.309361E-05 -1.007153E-04
        56  6.843761E-05 -2.684640E-05 -9.848181E-05
        57  7.902708E-05 -2.796530E-05 -9.445293E-05
        58  9.208154E-05 -2.794003E-05 -9.994841E-05
        59  6.978851E-05 -5.826132E-07 -1.894215E-04
        60  6.714143E-05 -2.738233E-06 -1.966523E-04
        61  6.389415E-05 -8.385647E-06 -2.020918E-04
        62  6.745870E-05 -1.163883E-05 -2.035204E-04
        63  7.042586E-05 -1.563199E-05 -2.025726E-04
        64  7.355347E-05 -1.907688E-05 -2.010821E-04
        65  7.797382E-05 -1.822239E-05 -1.988765E-04
        66  8.062602E-05 -1.802425E-05 -1.972969E-04
        67  8.462194E-05 -2.064977E-05 -1.999763E-04
        68  8.669442E-05 -1.747963E-05 -2.016653E-04
        69  9.268065E-05 -1.754790E-05 -2.060788E-04
        70  9.610359E-05 -1.029649E-05 -2.054705E-04
        71  1.016283E-04 -7.539595E-06 -2.032479E-04
        72  1.041080E-04 -4.780537E-06 -1.995826E-04
        73  1.031409E-04  1.599600E-07 -1.967736E-04
        74  1.058331E-04  2.193751E-06 -1.964110E-04
        75  1.071274E-04  6.194345E-06 -2.010131E-04
        76  1.031605E-04  9.140773E-06 -2.013383E-04
        77  1.026596E-04  1.403530E-05 -2.034940E-04
        78  9.680166E-05  1.447742E-05 -2.016143E-04
        79  9.447105E-05  1.864051E-05 -2.014971E-04
        80  8.983922E-05  1.939634E-05 -1.993481E-04
